"","goodsname","goodsprice"
"1","아카시아스틱꿀15G",1000
"2","야생화스틱꿀15G",1000
"3","순수고구마(130G/진공포장)",2800
"4","볶음아몬드30G",1000
"5","볶음캐슈넛30G",1000
"6","호두25G",1000
"7","육분컷)버섯소불고기200G",6500
"8","육분컷)파채고추장삼겹살200G",6500
"9","오뚜기)오뚜기젤리1800",1800
"10","네슬레)킷캣팝스1500",1500
"11","세부건망고(40G)",2500
"12","촉촉한꿀고구마(65G/봉)",2800
"13","유어스)드로우유딸기300ML",1500
"14","유어스)드로우유초코300ML",1500
"15","풀무원)잇츠프로틴디카페라떼260",2500
"16","풀무원)잇츠프로틴초코260ML",2500
"17","돌)람부탄198G",2500
"18","돌)망고컵198G",2500
"19","돌)배컵198G",2500
"20","돌)복숭아컵198G",2500
"21","돌)파인애플컵198G",2500
"22","롯데)쌀로별1500",1500
"23","롯데)오잉1500",1500
"24","롯데)오잉불짬뽕맛70G",1500
"25","롯데)도리토스(갈비천왕)1500",1500
"26","롯데)도리토스(나쵸치즈맛)1500",1500
"27","미성)허쉬후퍼스1800",1800
"28","마즈)몰티져스밀크3500",3500
"29","마즈)몰티져스다크1500",1500
"30","마즈)몰티져스밀크1500",1500
"31","심플리쿡)반반연탄불고기",6900
"32","심플리쿡)연탄불닭목살구이",7900
"33","해태)강원평창수2.0L",1500
"34","동아)오로나민C120ML",1200
"35","유어스(P)한우먹는날양곰탕450G",6500
"36","CJ)스팸김치덮밥(컵밥)",4500
"37","CJ)햇반참치마요덮밥(컵밥)",4500
"38","CJ)햇반간장계란덮밥(컵밥)",4500
"39","CJ)햇반강된장보리비빔밥(컵밥)",4500
"40","CJ)햇반김치날치알밥(컵밥)",4500
"41","CJ)햇반낙지콩나물비빔밥(컵밥)",4500
"42","CJ)햇반버터장조림비빔밥",4500
"43","CJ)햇반불고기덮밥(컵밥)",4500
"44","CJ)햇반설렁탕밥(컵밥)",4500
"45","CJ)햇반스팸마요덮밥(컵밥)",4500
"46","CJ)햇반제육덮밥(컵밥)",4500
"47","CJ)햇반치킨마요덮밥(컵밥)",4500
"48","오리온)닥터유단백질볼1500",1500
"49","니베아)립케어모이스춰",4100
"50","니베아)립케어스트로베리",4100
"51","니베아)립케어체리",4100
"52","니베아)립케어포맨",4100
"53","니베아)마이노블루한정판립케어",4100
"54","니베아립케어망고샤인4.8G",4100
"55","머거본)초코츄러스아몬드25G",1200
"56","머거본)후렌치후라이드아몬드40G",2000
"57","머거본)허니버터아몬드30G",1400
"58","맥)행복을주는커피(콜롬비아)",1200
"59","맥)행복을주는커피(헤이즐넛)",1200
"60","하림)닭가슴살리얼바(갈릭)80G",2000
"61","GS)미니언즈과일젤리1800",1800
"62","GS)트롤과일젤리1800",1800
"63","아이배냇)곡물친구딸기8입",3900
"64","아이배냇)곡물친구블루베리8입",3900
"65","하겐)녹차파인트",12900
"66","하겐)다크초코릿가나슈파인트",12900
"67","하겐)딸기파인트",12900
"68","하겐)로스티드티라떼파인트",12900
"69","하겐)마카다미아파인트",12900
"70","하겐)바닐라파인트",12900
"71","하겐)벨지안초콜릿&헤이즐넛파인",12900
"72","하겐)브라우니마키아또파인트473",12900
"73","하겐)쵸코렛파인트",12900
"74","하겐)칸탈로프멜론파인트473ML",12900
"75","하겐)쿠키앤크림파인트",12900
"76","하겐)피넛버터크런치파인트474ML",12900
"77","마즈)이클립스소프트레몬1500",1500
"78","마즈)이클립스소프트페퍼1500",1500
"79","마즈)이클립스스트로베리2500",2500
"80","마즈)이클립스스피어민트2500",2500
"81","마즈)이클립스페퍼민트2500",2500
"82","마즈)이클립스피치2500",2500
"83","마즈)스키틀즈사우워1000",1000
"84","마즈)트윅스미니사이즈300",300
"85","마즈)스니커즈미니500",500
"86","마즈)스니커즈헤이즐넛1900",1900
"87","마즈)트윅스싱글4바1900",1900
"88","마즈)스니커즈아몬드1200",1200
"89","마즈)스니커즈크리스퍼1200",1200
"90","마즈)스니커즈피넛싱글1200",1200
"91","마즈)트윅스1200",1200
"92","동아)박카스맛젤리(신맛)1200",1200
"93","동아)박카스맛젤리1200",1200
"94","훼밀리)아폴로700",700
"95","바주카)쥬시드랍팝3000",3000
"96","바주카)트리플푸쉬팝3000",3000
"97","일신)트리플파워푸쉬팝레드3000",3000
"98","리콜라)레몬민트1500",1500
"99","리콜라)크랜베리1500",1500
"100","CJ)맛밤80G",3500
"101","CJ)스팸340G",7500
"102","CJ)스팸200G",5500
"103","CJ)스팸25%라이트200G",5500
"104","CJ)스팸120G",3500
"105","팔도)틈새라면볶음면(봉지)",1050
"106","팔도)틈새라면볶음면(용기)",1500
"107","유어스)김치볶음80G",1000
"108","아워홈)소고기무국(컵국)",900
"109","아워홈)소고기미역국(컵국)",800
"110","아워홈)양지차돌곰탕(컵국)",900
"111","유어스)소고기미역국500G",3900
"112","유어스)시원한황태해장국500G",3900
"113","유어스)얼큰한육개장500G",3900
"114","CJ)비비고돼지고기김치찌개460G",6500
"115","CJ)비비고스팸부대찌개460G",6500
"116","CJ)비비고차돌된장찌개460G",6500
"117","CJ)비비고소고기무국500G",4500
"118","CJ)비비고소고기미역국500G",4500
"119","CJ)비비고육개장500G",4500
"120","CJ)비비고콩나물황태국500G",4500
"121","CJ)누룽지닭백숙죽280G",3900
"122","CJ)비비고단호박죽280G",3900
"123","CJ)비비고버섯야채죽280G",3900
"124","CJ)비비고소고기죽280G",3900
"125","CJ)비비고통단팥죽280G",3900
"126","CJ)비비고흑임자죽280G",3900
"127","CJ)햇반미역국밥(컵밥)",3900
"128","CJ)햇반사골곰탕국밥(컵밥)",3900
"129","CJ)햇반육개장국밥(컵밥)",3900
"130","CJ)햇반황태국밥(컵밥)",3900
"131","CJ)햇반(발아현미밥)210G",2600
"132","CJ)햇반(오곡밥)210G",2600
"133","CJ)햇반(찰잡곡밥)210G",2600
"134","CJ)햇반(흑미밥)210G",2600
"135","CJ)햇반매일잡곡밥210G",2600
"136","CJ)햇반(원형)210G",1950
"137","반찬단지)간장알마늘120G",2500
"138","반찬단지)깻잎무침120G",2500
"139","반찬단지)무말랭이무침120G",2500
"140","매그넘)루비100ML",3600
"141","매그넘)민트바100ML",3600
"142","매그넘)아몬드바100ML",3600
"143","매그넘)클래식바110ML",3600
"144","나뚜루)녹차파인트",11600
"145","나뚜루)딸기파인트",11600
"146","나뚜루)바닐라파인트",11600
"147","나뚜루)스트로베리치즈파인트",11600
"148","나뚜루)초코파인트",11600
"149","나뚜루)캐슈바닐라(비건)474ML",11600
"150","나뚜루)코코넛파인애플(비건)474",11600
"151","나뚜루)프렌치아포가또파인트",11600
"152","서울우유)초콜릿우유아이스크림",9800
"153","서울우유)흰우유아이스크림",9800
"154","유어스)쌍쌍맛살110G",2200
"155","한성)각잡다80G",2000
"156","한성)몬스터크랩72G",1800
"157","한성)크래미90G",2200
"158","돌)올라이트바건과일40G",1200
"159","돌)올라이트바크랜베리40G",1200
"160","돌)올라이트바포레스트40G",1200
"161","크리스탈라이트)피치망고그린2입",1800
"162","크리스탈라이트)핑크레몬2입",1800
"163","카카오프렌즈)망고스무디190ML",2000
"164","카카오프렌즈)복숭아스무디190ML",2000
"165","카카오프렌즈)애플스무디190ML",2000
"166","광동)우엉차500ML",1600
"167","광동)힘찬하루헛개차500ML",1600
"168","광동)옥수수수염차500ML",1500
"169","광동)솔표위청수골드75ML",1000
"170","광동)비타500캔240ML",1200
"171","광동)대추쌍화150ML",1500
"172","현대)미에로화이바210ML",1400
"173","동서)콜롬비아나블랙240ML",1200
"174","동서)콜롬비아나아메리카노240ML",1200
"175","동서)콜롬비아나카페라떼240ML",1200
"176","맥심)TOP더블랙275ML",2200
"177","맥심)TOP마스터라떼275ML",2200
"178","맥심)TOP스위트아메리카노275ML",2200
"179","한독)레디큐프로120ML",6000
"180","한독)레디큐120ML",5000
"181","일화)천연사이다350ML",1200
"182","일화)맥콜500ML",1800
"183","일화)맥콜350ML",1500
"184","일화)맥콜250ML",1300
"185","천지개벽)한라봉스파클링355ML",1200
"186","HK)헛개수1L",2500
"187","HK)새싹차보리500ML",2000
"188","HK)헛개수500ML",2000
"189","HK)헛개수340ML",1500
"190","HK)컨디션100ML",5000
"191","HK)컨디션레이디100ML",5000
"192","정식품)고칼슘베지밀A팩190ML",1000
"193","정식품)고칼슘베지밀B팩190ML",1000
"194","정식품)베지밀검은콩190ML",1000
"195","정식품)베지밀B검은콩두유190ML",1400
"196","정식품)아몬드호두두유병190ML",1400
"197","정식품)검은콩고칼슘두유병190ML",1500
"198","영진)구론산바몬드오리지날150ML",1000
"199","영진)구론산스파클링150ML",1000
"200","해태)평창수프리미엄500ML",950
"201","코카)썬키스트레몬에이드350ML",1500
"202","코카)흑당밀크티270ML",2200
"203","코카)토레타240ML",1200
"204","파워에이드)마운틴블러스트600ML",2000
"205","파워에이드)마운틴블러스트240ML",1000
"206","코카)태양의식후비법W차500ML",1800
"207","조지아)고티카빈티지라떼270ML",2200
"208","조지아)고티카빈티지블랙270ML",2200
"209","조지아)고티카스위트아메270ML",2200
"210","미닛메이드)오렌지350ML",1950
"211","미닛메이드)포도350ML",1950
"212","코카)환타파인PET600ML",1900
"213","코카)스프라이트PET500ML",1800
"214","롯데)숙취해소깨수깡160ML",5000
"215","롯데)핫식스250ML",1500
"216","롯데)핫식스팬시캔디250ML",1500
"217","롯데)2%부족할때(복숭아)500ML",1800
"218","롯데)2%부족할때자두500ML",1800
"219","롯데)2%아쿠아500ML",1800
"220","롯데)트레비라임500ML",1800
"221","롯데)트레비레몬500ML",1800
"222","롯데)트레비자몽500ML",1800
"223","롯데)아이시스8.0(500ML)",950
"224","롯데)아이시스에코2L-PLU판매",1600
"225","롯데)아이시스에코500ML-PLU판매",900
"226","칸타타)콘트라베이스라떼PET500",2500
"227","칸타타)콘트라베이스블랙PET500",2500
"228","칸타타)콘트라베이스스윗PET500",2500
"229","칸타타)땅콩크림라떼275ML",2200
"230","칸타타)아메리카노275ML(NB캔)",2200
"231","칸타타)콜드브루블랙275ML(NB캔)",2200
"232","칸타타)프리미엄라떼275ML(NB캔)",2200
"233","롯데)레쓰비연유커피240ML",1200
"234","레쓰비)카페타임라떼240ML",1100
"235","레쓰비)카페타임아메리카노240ML",1100
"236","롯데)핑크퐁오렌지망고235ML",1200
"237","롯데)핑크퐁포도사과235ML",1200
"238","롯데)펩시제로500ML",1800
"239","롯데)칠성사이다복숭아500ML",2100
"240","롯데)칠성사이다청귤500ML",2100
"241","롯데)칠성스트롱사이다400ML",1700
"242","롯데)펩시스트롱400ML",1700
"243","롯데)칠성사이다캔330ML",1700
"244","하이트)블랙보리340ML",1200
"245","하이트)블랙보리520ML",1600
"246","하이트)블랙보리라이트520ML",1500
"247","말리)홈스타일망고주스250ML",1500
"248","말리)홈스타일오렌지주스250ML",1500
"249","팜트리)궁중홍삼쌍화100ML",1500
"250","팜트리)궁중발효홍삼100ML",2200
"251","GS)샤인머스캣향스파클링350ML",1200
"252","남양)십칠차500ML",1500
"253","남양)초코에몽캔200ML",1000
"254","정관장)홍삼원골드100ML(파우치)",1500
"255","모구모구큐브)리치320ML",1500
"256","모구모구큐브)청포도320ML",1500
"257","GS)목에좋은도담차500ML",1600
"258","팔도)비락식혜캔340ML",1300
"259","바이오티)프리바이오틱스피치",1500
"260","매일)셀렉스프로틴드링크330ML",2900
"261","매일)99.89두유190ML",1000
"262","매일)두유식이섬유190ML",1000
"263","자연)톡터질수박에500ML",1700
"264","OKF)비타민C레몬스파클링500ML",1800
"265","OKF)골드유자500ML",2000
"266","OKF)레몬진저500ML",2000
"267","유어스)진심가득수박330ML",1800
"268","유어스)하늘가득사과330ML",1800
"269","유어스)하늘가득유자레몬330ML",1800
"270","유어스)하늘가득자몽330ML",1800
"271","동아)컨피던스병230ML",1500
"272","해태)구운감자900",900
"273","해태)구운고구마900",900
"274","해태)맛동산2000",2000
"275","해태)맛동산블랙90G",2000
"276","해태)구운양파1500",1500
"277","해태)무지방우유홈런볼1500",1500
"278","해태)빠닭1500",1500
"279","해태)허니버터칩프로마쥬블랑60G",1500
"280","동화약품)부채표미인활액75ML",1000
"281","활황)레모나스파클링400ML",1700
"282","활황)우유스파클링350ML",1500
"283","활황)요구르트스파클링350ML",1500
"284","동원)양반배식혜500ML",1800
"285","유어스(P)지리산하동녹차500ML",2000
"286","진로)토닉워터300ML",1400
"287","쟈뎅)시그니처(헤이즐넛)1.1L",3900
"288","쟈뎅)시그니처아메(블랙)1.1L",3900
"289","쟈뎅)시그니처아메(스위트)1.1L",3900
"290","아워티)레몬얼그레이티500(신)",2000
"291","아워티)오렌지자몽블랙티500(신)",2000
"292","S&P)카카오랏미니브릭200ML",1200
"293","웅진)꿀먹은초록매실180ML",1300
"294","웅진)아침햇살340ML",1500
"295","웅진)자연은토마토340ML",1500
"296","웅진)초록매실340ML",1500
"297","유어스)샤인머스캣500ML",1900
"298","웅진)광명찾은결명자차500ML",1500
"299","웅진)누룽지차500ML",1500
"300","웅진)하늘보리PET500ML",1500
"301","가야)알로에농장500ML",1900
"302","에비앙생수500ML",1900
"303","트로피카나)스파클링망고355ML",1200
"304","트로피카나)스파클링복숭아355ML",1200
"305","트로피카나)스파클링오렌지355ML",1200
"306","유어스)보솜이물티슈60매(캡형)",5700
"307","유어스)보솜이물티슈20매",2000
"308","빙그레)오늘의과일야채ABC190ML",1200
"309","빙그레)오늘의과일야채사과190ML",1200
"310","빙그레)오늘의과일야채포도190ML",1200
"311","유어스(P)할리스리스트레또300ML",2500
"312","유어스(P)할리스콜드브루300ML",2500
"313","빙그레)통모짜스트링치즈18G",1200
"314","빙그레)뿌려먹는모짜렐라치즈25G",1000
"315","빙그레)쥬시쿨금귤감귤250ML",1500
"316","빙그레)쥬시쿨에이드사과250ML",1500
"317","빙그레)따옴사과주스235ML",2000
"318","빙그레)따옴오렌지주스235ML",2000
"319","빙그레)따옴한라봉청귤235ML",2000
"320","빙그레)요플레토핑다크초코",1500
"321","빙그레)요플레토핑프레첼&초코",1500
"322","빙그레)스페셜티에티오피아460ML",2500
"323","빙그레)아카페라사이즈업스윗아",2200
"324","빙그레)아카페라사이즈업라떼",2200
"325","빙그레)아카페라사이즈업바닐라",2200
"326","빙그레)아카페라사이즈업아메리",2200
"327","빙그레)아카페라마끼아또240ML",1600
"328","빙그레)아카페라바닐라라떼240ML",1600
"329","빙그레)아카페라아메리카노240ML",1600
"330","빙그레)닥터캡슐사과130ML",1800
"331","빙그레)닥터캡슐프로텍트130ML",1800
"332","해태)고향만두김치450G",4800
"333","삼립)페스츄리고구마피자",2500
"334","삼립)페스츄리불고기피자",2500
"335","삼립)페스츄리콤비네이션피자",2500
"336","삼립)페스츄리핫치킨피자",2500
"337","대림)한입피자고르곤졸라80G",1900
"338","대림)한입피자불고기80G",1900
"339","대림)한입피자콤비네이션80G",1900
"340","명란크림파스타253G",3500
"341","알리오올리오192.5G",3500
"342","농심)감튀레드칠리맛60G",1500
"343","퍼페티)츄파춥스250",250
"344","오뚜기)쌀떡국172G",3500
"345","유어스)동파육200G",5900
"346","유어스)장충동불족발180G",5900
"347","오뚜기)사골곰탕500G",1900
"348","오뚜기)쇠고기미역국밥(컵밥)",3900
"349","오뚜기)구수한누룽지60G",2200
"350","오뚜기)김치참치덮밥(컵밥)",4500
"351","오뚜기)된장짜글이밥310G(컵밥)",4500
"352","오뚜기)매콤낙지덮밥(컵밥)",4500
"353","오뚜기)소시지카레덮밥(컵밥)",4500
"354","오뚜기)수원식갈비탕밥311G(컵밥",4500
"355","오뚜기)제육덮밥(컵밥)",4500
"356","오뚜기)차돌강된장보리밥(컵밥)",4500
"357","오뚜기)참치마요덮밥(컵밥)",4500
"358","오뚜기)톡톡김치알밥(컵밥)",4500
"359","유어스(P)황제컵밥(컵밥)",4500
"360","유어스)템플산채비빔밥259G",4500
"361","유어스)보양죽285G[D2]",2900
"362","동원)양반김(들기름김)5G",600
"363","동원)양반전통김17G",1500
"364","동원)양반백합미역국460G",4500
"365","동원)양반쇠고기큰죽404G",4500
"366","동원)양반야채큰죽404G",4500
"367","동원)양반전복큰죽404G",4500
"368","동원)양반차돌육개장460G",4500
"369","동원)양반명품김자반50G",3900
"370","동원)양반밤단팥죽285G",3900
"371","동원)양반쇠고기죽285G",3900
"372","동원)양반야채죽285G",3900
"373","동원)양반영양닭죽285G",3900
"374","동원)양반참치죽285G",3900
"375","롯데)허쉬리치케익3600",3600
"376","롯데)도리토스비츠62G",1000
"377","롯데)치토스(매콤달콤)1500",1500
"378","롯데)치토스스모키바베큐1500",1500
"379","롯데)치토스초코츄러스73G",1500
"380","롯데)치토스후라이드양념치킨맛",1500
"381","롯데)에어베이크드어니언70G",2000
"382","롯데)에어베이크드케틀콘칩70G",2000
"383","롯데)에어베이크드포테이토70G",2000
"384","롯데)꼬깔콘(매콤달콤)1500",1500
"385","롯데)꼬깔콘고소한맛1500",1500
"386","롯데)꼬깔콘군옥수수1500",1500
"387","롯데)꼬깔콘스테이크화이타맛72G",1500
"388","롯데)꼬깔콘치먹스파이시맛72G",1500
"389","롯데)천하장사초단백질바1200",1200
"390","롯데)천하장사초에너지바1200",1200
"391","롯데)몽쉘(딸기맛)3000",3000
"392","롯데)몽쉘카카오3000",3000
"393","롯데)몽쉘크림3000",3000
"394","롯데)샌드오리지널1500",1500
"395","롯데)제크오리지널1500",1500
"396","롯데)칙촉(티라미수)2400",2400
"397","롯데)칙촉2400",2400
"398","롯데)가나랑드샤쿠키91G",3000
"399","롯데)아몬드빼빼로1500",1500
"400","롯데)초코빼빼로1500",1500
"401","롯데)크런키빼빼로1500",1500
"402","해표)김이봉10G",1000
"403","삼양)불닭마요소스250G",5000
"404","폰타나)스위트콘컵수프20G",1900
"405","폰타나)어니언크림컵수프20G",1900
"406","안주야)간장도가니스지150G",6400
"407","안주야)매콤껍데기150G",6400
"408","안주야)매콤제육오돌뼈150G",6400
"409","안주야)통마늘모듬곱창150G",6400
"410","오리온)오!그래놀라바카카오1200",1200
"411","오리온)오!그래놀라바검은콩1200",1200
"412","오리온)오!그래놀라바단호박1200",1200
